68157547,I_Normal_0107,Placa de Zinogre
68157548,I_Normal_0108,Escama de Mizutsune
68157549,I_Normal_0109,Pelo violeta Mizutsune
68157550,I_Normal_0110,Garra de Mizutsune
68157551,I_Normal_0111,Espuma burbujas
68157552,I_Normal_0112,Placa de Mizutsune
68157553,I_Normal_0113,Escama de Aknosom
68157554,I_Normal_0114,Pluma de Aknosom
68157555,I_Normal_0115,Cresta de Aknosom
68157556,I_Normal_0116,Cuero de Tetranadon
68157557,I_Normal_0117,Coraza de Tetranadon
68157558,I_Normal_0118,Pico de Tetranadon
68157559,I_Normal_0119,Escama de Almudron
68157560,I_Normal_0120,Caparazón de Almudron
68157561,I_Normal_0121,Garra de Almudron
68157562,I_Normal_0122,Carne cruda
68157563,I_Normal_0123,Trampa de escollo
68157564,I_Normal_0124,Cupón dango
68157565,I_Normal_0125,Miel
68157566,I_Normal_0126,Seta azul
68157567,I_Normal_0127,Bicho divino
68157568,I_Normal_0128,Hierba
68157569,I_Normal_0129,Curibaya
68157570,I_Normal_0130,Baya adherente
68157571,I_Normal_0131,Hierro
68157572,I_Normal_0132,Cristal de tierra
68157573,I_Normal_0133,Machalita
68157574,I_Normal_0134,Dragonita
68157575,I_Normal_0135,Seta especial
68157576,I_Normal_0136,Seta selecta
68157577,I_Normal_0137,Bebida energética
68157578,I_Normal_0138,D metralla nv1
68157579,I_Normal_0139,D metralla nv2
68157580,I_Normal_0140,D metralla nv3
68157581,I_Normal_0141,Piel de Anjanath
68157582,I_Normal_0142,Escama de Anjanath
68157583,I_Normal_0143,Colmillo de Anjanath
68157584,I_Normal_0144,Hueso nasal Anjanath
68157585,I_Normal_0145,Cola de Anjanath
68157586,I_Normal_0146,Placa de Anjanath
68157587,I_Normal_0147,<COLOR FF0000>#Rejected#</COLOR> I_0147_Name
68157588,I_Normal_0148,<COLOR FF0000>#Rejected#</COLOR> I_0148_Name
68157589,I_Normal_0149,Esfera armadura
68157590,I_Normal_0150,Esfera armadura+
68157591,I_Normal_0151,Esfera armadura avanz.
68157592,I_Normal_0152,D explosivo nv3
68157593,I_Normal_0153,D racimo nv3
68157594,I_Normal_0154,D recuperación nv2
68157595,I_Normal_0155,D demonio
68157596,I_Normal_0156,D armadura
68157597,I_Normal_0157,D fuego perforante
68157598,I_Normal_0158,D agua perforante
68157599,I_Normal_0159,D hielo perforante
68157600,I_Normal_0160,D rayo perforante
68157601,I_Normal_0161,D draco
68157602,I_Normal_0162,D draco perforante
68157603,I_Normal_0163,Bomba de luz
68157604,I_Normal_0164,Mensaje antiguo
68157605,I_Normal_0165,Pico de Aknosom
68157606,I_Normal_0166,Disco de Tetranadon
68157607,I_Normal_0167,Escama de Somnacanth
68157608,I_Normal_0168,Caparazón de Somnacanth
68157609,I_Normal_0169,Garra de Somnacanth
68157610,I_Normal_0170,Aleta de Somnacanth
68157611,I_Normal_0171,Polvo de Somnacanth
68157612,I_Normal_0172,Escama de Magnamalo
68157613,I_Normal_0173,Caparazón de Magnamalo
68157614,I_Normal_0174,Hoja de Magnamalo
68157615,I_Normal_0175,Cola de Magnamalo
68157616,I_Normal_0176,Cuerno de Magnamalo
68157617,I_Normal_0177,Peto de Magnamalo
68157618,I_Normal_0178,Prisma fantasma Magnamalo
68157619,I_Normal_0179,Placa de Magnamalo
68157620,I_Normal_0180,Fango dorado
68157621,I_Normal_0181,Aleta de Almudron
68157622,I_Normal_0182,Cola de Almudron
68157623,I_Normal_0183,Bigote de Almudron
68157624,I_Normal_0184,Placa de Almudron
68157625,I_Normal_0185,Pelo de Goss Harag
68157626,I_Normal_0186,Cuero de Goss Harag
68157627,I_Normal_0187,Brazal de Goss Harag
68157628,I_Normal_0188,Cuerno de Goss Harag
68157629,I_Normal_0189,Garra de Goss Harag
68157630,I_Normal_0190,Bloque de hielo
68157631,I_Normal_0191,Bilis de Goss Harag
68157632,I_Normal_0192,<COLOR FF0000>#Rejected#</COLOR> I_0192_Name
68157633,I_Normal_0193,<COLOR FF0000>#Rejected#</COLOR> I_0193_Name
68157634,I_Normal_0194,<COLOR FF0000>#Rejected#</COLOR> I_0194_Name
68157635,I_Normal_0195,<COLOR FF0000>#Rejected#</COLOR> I_0195_Name
68157636,I_Normal_0196,<COLOR FF0000>#Rejected#</COLOR> I_0196_Name
68157637,I_Normal_0197,<COLOR FF0000>#Rejected#</COLOR> I_0197_Name
68157638,I_Normal_0198,<COLOR FF0000>#Rejected#</COLOR> I_0198_Name
68157639,I_Normal_0199,<COLOR FF0000>#Rejected#</COLOR> I_0199_Name
68157640,I_Normal_0200,<COLOR FF0000>#Rejected#</COLOR> I_0200_Name
68157641,I_Normal_0201,<COLOR FF0000>#Rejected#</COLOR> I_0201_Name
68157642,I_Normal_0202,<COLOR FF0000>#Rejected#</COLOR> I_0202_Name
68157643,I_Normal_0203,<COLOR FF0000>#Rejected#</COLOR> I_0203_Name
68157644,I_Normal_0204,<COLOR FF0000>#Rejected#</COLOR> I_0204_Name
68157645,I_Normal_0205,<COLOR FF0000>#Rejected#</COLOR> I_0205_Name
68157646,I_Normal_0206,<COLOR FF0000>#Rejected#</COLOR> I_0206_Name
68157647,I_Normal_0207,<COLOR FF0000>#Rejected#</COLOR> I_0207_Name
68157648,I_Normal_0208,<COLOR FF0000>#Rejected#</COLOR> I_0208_Name
68157649,I_Normal_0209,<COLOR FF0000>#Rejected#</COLOR> I_0209_Name
68157650,I_Normal_0210,<COLOR FF0000>#Rejected#</COLOR> I_0210_Name
68157651,I_Normal_0211,<COLOR FF0000>#Rejected#</COLOR> I_0211_Name
68157652,I_Normal_0212,<COLOR FF0000>#Rejected#</COLOR> I_0212_Name
68157653,I_Normal_0213,<COLOR FF0000>#Rejected#</COLOR> I_0213_Name
68157654,I_Normal_0214,<COLOR FF0000>#Rejected#</COLOR> I_0214_Name
68157655,I_Normal_0215,<COLOR FF0000>#Rejected#</COLOR> I_0215_Name
68157656,I_Normal_0216,<COLOR FF0000>#Rejected#</COLOR> I_0216_Name
68157657,I_Normal_0217,Piel de Arzuros
68157658,I_Normal_0218,Piel de Arzuros+
68157659,I_Normal_0219,Caparazón de Arzuros
68157660,I_Normal_0220,Coraza de Arzuros
68157661,I_Normal_0221,Brazal de Arzuros
68157662,I_Normal_0222,Brazal de Arzuros+
68157663,I_Normal_0223,Cuero de Gran Baggi
68157664,I_Normal_0224,Cuero de Gran Baggi+
68157665,I_Normal_0225,Garra de Gran Baggi
68157666,I_Normal_0226,Garra de Gran Baggi+
68157667,I_Normal_0227,Piel de Lagombi
68157668,I_Normal_0228,Piel de Lagombi+
68157669,I_Normal_0229,Oreja de Lagombi
68157670,I_Normal_0230,Oreja de Lagombi+
68157671,I_Normal_0231,Peto de Lagombi
68157672,I_Normal_0232,Peto de Lagombi+
68157673,I_Normal_0233,Garra de Lagombi
68157674,I_Normal_0234,Garra de Lagombi+
68157675,I_Normal_0235,Cuero flácido
68157676,I_Normal_0236,Cuero perlado
68157677,I_Normal_0237,Extracto pálido
68157678,I_Normal_0238,Hueso pálido
68157679,I_Normal_0239,Carne pálida
68157680,I_Normal_0240,Caparazón de Barroth
68157681,I_Normal_0241,Coraza de Barroth
68157682,I_Normal_0242,Cresta de Barroth
68157683,I_Normal_0243,Cresta de Barroth+
68157684,I_Normal_0244,Garra de Barroth
68157685,I_Normal_0245,Garra de Barroth+
68157686,I_Normal_0246,Cuero cabelludo de Barroth
68157687,I_Normal_0247,Cola de Barroth
68157688,I_Normal_0248,Barro fértil
68157689,I_Normal_0249,Piel de Gran Wroggi
68157690,I_Normal_0250,Piel de Gran Wroggi+
68157691,I_Normal_0251,Brazal de Gran Wroggi
68157692,I_Normal_0252,Brazal de Gran Wroggi+
68157693,I_Normal_0253,Pico del rey
68157694,I_Normal_0254,Piel de esponja
68157695,I_Normal_0255,Piel de esponja+
68157696,I_Normal_0256,Escama de Ludroth Real
68157697,I_Normal_0257,Escama de Ludroth Real+
68157698,I_Normal_0258,Garra de Ludroth Real
68157699,I_Normal_0259,Garra de Ludroth Real+
68157700,I_Normal_0260,Cresta de Ludroth Real
68157701,I_Normal_0261,Cresta de Ludroth Real+
68157702,I_Normal_0262,Cola de Ludroth Real
68157703,I_Normal_0263,Caparazón de Barioth
68157704,I_Normal_0264,Coraza de Barioth
68157705,I_Normal_0265,Piel de Barioth
68157706,I_Normal_0266,Piel de Barioth+
68157707,I_Normal_0267,Garra de Barioth
68157708,I_Normal_0268,Garra de Barioth+
68157709,I_Normal_0269,Púa de Barioth
68157710,I_Normal_0270,Cola de Barioth
68157711,I_Normal_0271,Colmillo ámbar
68157712,I_Normal_0272,Colmillo ámbar+
68157713,I_Normal_0273,Caparazón de Volvidon
68157714,I_Normal_0274,Coraza de Volvidon
68157715,I_Normal_0275,Garra de Volvidon
68157716,I_Normal_0276,Garra de Volvidon+
68157717,I_Normal_0277,Trenza de Volvidon
68157718,I_Normal_0278,Caparazón de Basarios
68157719,I_Normal_0279,Coraza de Basarios
68157720,I_Normal_0280,Ala de Basarios
68157721,I_Normal_0281,Lágrima de Basarios
68157722,I_Normal_0282,Escama de Nargacuga
68157723,I_Normal_0283,Escama de Nargacuga+
68157724,I_Normal_0284,Pelaje de Nargacuga
68157725,I_Normal_0285,Piel de Nargacuga+
68157726,I_Normal_0286,Cola de Nargacuga
68157727,I_Normal_0287,Colaclavo de Nargacuga
68157728,I_Normal_0288,Ala cuchilla Nargacuga
68157729,I_Normal_0289,Hoja de Nargacuga
68157730,I_Normal_0290,Colmillo de Nargacuga
68157731,I_Normal_0291,Colmillo de Nargacuga+
68157732,I_Normal_0292,Tuétano de Nargacuga
68157733,I_Normal_0293,Médula de Nargacuga
68157734,I_Normal_0294,Escama de Rathian+
68157735,I_Normal_0295,Coraza de Rathian
68157736,I_Normal_0296,Púa de Rathian+
68157737,I_Normal_0297,Rubí de Rathian
68157738,I_Normal_0298,Coraza de Zinogre
68157739,I_Normal_0299,Electropelo de Zinogre
68157740,I_Normal_0300,Cuerno de Zinogre+
68157741,I_Normal_0301,Garra de Zinogre+
68157742,I_Normal_0302,Electrificador de Zinogre+
68157743,I_Normal_0303,Jaspe de Zinogre
68157744,I_Normal_0304,Escama de Mizutsune+
68157745,I_Normal_0305,Pelo violeta Mizutsune+
68157746,I_Normal_0306,Garra de Mizutsune+
68157747,I_Normal_0307,Aleta de Mizutsune+
68157748,I_Normal_0308,Espuma burbujas+
68157749,I_Normal_0309,Orbe agua Mizutsune
68157750,I_Normal_0310,Escama de Rathalos+
68157751,I_Normal_0311,Coraza de Rathalos
68157752,I_Normal_0312,Ala de Rathalos
68157753,I_Normal_0313,Rubí de Rathalos
68157754,I_Normal_0314,Cuerno retorcido
68157755,I_Normal_0315,Cuerno majestuoso
68157756,I_Normal_0316,Caparazón de Diablos
68157757,I_Normal_0317,Coraza de Diablos
68157758,I_Normal_0318,Cresta de Diablos
68157759,I_Normal_0319,Cresta de Diablos+
68157760,I_Normal_0320,Colamen de Diablos
68157761,I_Normal_0321,Colmillo de Diablos
68157762,I_Normal_0322,Tuétano de Diablos
68157763,I_Normal_0323,Médula de Diablos
68157764,I_Normal_0324,Escama de Tigrex
68157765,I_Normal_0325,Escama de Tigrex+
68157766,I_Normal_0326,Caparazón de Tigrex
68157767,I_Normal_0327,Coraza de Tigrex
68157768,I_Normal_0328,Cola de Tigrex
68157769,I_Normal_0329,Garra de Tigrex
68157770,I_Normal_0330,Garra de Tigrex+
68157771,I_Normal_0331,Colmillo de Tigrex
68157772,I_Normal_0332,Colmillo de Tigrex+
68157773,I_Normal_0333,Pellejo de Tigrex
68157774,I_Normal_0334,Fauces de Tigrex
68157775,I_Normal_0335,Rajang Horn
68157776,I_Normal_0336,Colmillo de Rajang+
68157777,I_Normal_0337,Pelo negro de Rajang
68157778,I_Normal_0338,Garra de Rajang+
68157779,I_Normal_0339,Cola de Rajang
68157780,I_Normal_0340,Piel de Rajang dorado
68157781,I_Normal_0341,Piel de Chameleos+
68157782,I_Normal_0342,Púa de Chameleos
68157783,I_Normal_0343,Garra de Chameleos+
68157784,I_Normal_0344,<COLOR FF0000>#Rejected#</COLOR> I_0344_Name
68157785,I_Normal_0345,Cola de Chameleos
68157786,I_Normal_0346,Gema de Chameleos
68157787,I_Normal_0347,Coraza de Daora
68157788,I_Normal_0348,Escama dragón Daora+
68157789,I_Normal_0349,Membrana de Daora
68157790,I_Normal_0350,Cuerno de Daora+
68157791,I_Normal_0351,Cola de Daora
68157792,I_Normal_0352,Garra de Daora+
68157793,I_Normal_0353,Gema de Daora
68157794,I_Normal_0354,Coraza de Teostra
68157795,I_Normal_0355,Crin de Teostra
68157796,I_Normal_0356,Cola de Teostra
68157797,I_Normal_0357,Cuerno de Teostra+
68157798,I_Normal_0358,Escama dragón fuego+
68157799,I_Normal_0359,Garra de Teostra+
68157800,I_Normal_0360,Membrana de Teostra
68157801,I_Normal_0361,Polvo de Teostra
68157802,I_Normal_0362,Gema de Teostra
68157803,I_Normal_0363,Cuerno de Kelbi
68157804,I_Normal_0364,<COLOR FF0000>#Rejected#</COLOR> I_0364_Name
68157805,I_Normal_0365,Cuerno de Anteka
68157806,I_Normal_0366,Caparazón de Rhenoplos
68157807,I_Normal_0367,Coraza de Rhenoplos
68157808,I_Normal_0368,Cráneo de Rhenoplos
68157809,I_Normal_0369,Cuero de Slagtoth
68157810,I_Normal_0370,Cuero de Slagtoth+
68157811,I_Normal_0371,Pluma de Gargwa
68157812,I_Normal_0372,Caparazón de Bnahabra
68157813,I_Normal_0373,Coraza de Bnahabra
68157814,I_Normal_0374,Ala de Bnahabra
68157815,I_Normal_0375,Aguijón de Bnahabra
68157816,I_Normal_0376,Mandíbula de Altaroth
68157817,I_Normal_0377,Estómago Altaroth
68157818,I_Normal_0378,Vesícula preciosa
68157819,I_Normal_0379,Piel de Bullfango
68157820,I_Normal_0380,Piel de Bullfango+
68157821,I_Normal_0381,Cabeza de Bullfango
68157822,I_Normal_0382,Piel de Gajau
68157823,I_Normal_0383,Bigote de Gajau
68157824,I_Normal_0384,Escama de Gajau
68157825,I_Normal_0385,Bigote de Gajau+
68157826,I_Normal_0386,Escama de Jaggi
68157827,I_Normal_0387,Escama de Jaggi+
68157828,I_Normal_0388,Cuero de Jaggi
68157829,I_Normal_0389,Cuero de Baggi
68157830,I_Normal_0390,Escama de Baggi
68157831,I_Normal_0391,Escama de Baggi+
68157832,I_Normal_0392,Escama de Wroggi
68157833,I_Normal_0393,Escama de Wroggi+
68157834,I_Normal_0394,Cuero de Wroggi
68157835,I_Normal_0395,Colmillo de Wroggi
68157836,I_Normal_0396,Caparazón de Kestodon
68157837,I_Normal_0397,Crin de Kestodon
68157838,I_Normal_0398,Coraza de Kestodon
68157839,I_Normal_0399,Piel hidra
68157840,I_Normal_0400,Piel hidra+
68157841,I_Normal_0401,Esponja inmadura
68157842,I_Normal_0402,Escama de Uroktor
68157843,I_Normal_0403,Escama de Uroktor+
68157844,I_Normal_0404,Gran aleta
68157845,I_Normal_0405,Aleta de calidad
68157846,I_Normal_0406,Cuero carnoso
68157847,I_Normal_0407,Cuero carnoso+
68157848,I_Normal_0408,Escama piel de Sharq
68157849,I_Normal_0409,Cuero de Remobra
68157850,I_Normal_0410,Cuero de Remobra+
68157851,I_Normal_0411,Cuero rayado
68157852,I_Normal_0412,Cabeza de Remobra
68157853,I_Normal_0413,Escama de Jagras
68157854,I_Normal_0414,Piel de Jagras
68157855,I_Normal_0415,Escama de Jagras+
68157856,I_Normal_0416,Piel de Jagras+
68157857,I_Normal_0417,Hueso monstruo pequeño
68157858,I_Normal_0418,Hueso monstruo mediano
68157859,I_Normal_0419,Hueso monstruo grande
68157860,I_Normal_0420,Hueso de monstruo ++
68157861,I_Normal_0421,Hueso afilado
68157862,I_Normal_0422,Hueso escudo
68157863,I_Normal_0423,Hueso de dragón anciano
68157864,I_Normal_0424,Hueso descomunal
68157865,I_Normal_0425,Hueso robusto
68157866,I_Normal_0426,Gema wyvern pájaro
68157867,I_Normal_0427,Gema de wyvern
68157868,I_Normal_0428,<COLOR FF0000>#Rejected#</COLOR> I_0428_Name
68157869,I_Normal_0429,<COLOR FF0000>#Rejected#</COLOR> I_0429_Name
68157870,I_Normal_0430,<COLOR FF0000>#Rejected#</COLOR> I_0430_Name
68157871,I_Normal_0431,Garra afilada
68157872,I_Normal_0432,Colmillo afilado
68157873,I_Normal_0433,Garra perforante
68157874,I_Normal_0434,Piel cálida
68157875,I_Normal_0435,Piel de alta calidad
68157876,I_Normal_0436,Sangre de dragón anciano
68157877,I_Normal_0437,Vesícula lanzagritos
68157878,I_Normal_0438,Vesícula de veneno
68157879,I_Normal_0439,Vesícula tóxica
68157880,I_Normal_0440,Vesícula paralizante
68157881,I_Normal_0441,Vesícula neural
68157882,I_Normal_0442,Vesícula somnífera
68157883,I_Normal_0443,Vesícula de coma
68157884,I_Normal_0444,<COLOR FF0000>#Rejected#</COLOR> I_0444_Name
68157885,I_Normal_0445,Vesícula infernal
68157886,I_Normal_0446,Vesícula eléctrica
68157887,I_Normal_0447,Vesícula de rayo
68157888,I_Normal_0448,Vesícula de nieve
68157889,I_Normal_0449,Vesícula congelante
68157890,I_Normal_0450,Vesícula acuosa
68157891,I_Normal_0451,Vesícula torrencial
68157892,I_Normal_0452,Fluido de monstruo
68157893,I_Normal_0453,Caldo de monstruo
68157894,I_Normal_0454,Extracto de poder
68157895,I_Normal_0455,Sello huella
68157896,I_Normal_0456,Rubí piel Felyne
68157897,I_Normal_0457,Garra de Rath
68157898,I_Normal_0458,Médula de Rath
68157899,I_Normal_0459,Cuerno de Zinogre
68157900,I_Normal_0460,Cola de Zinogre
68157901,I_Normal_0461,Lumiarañas
68157902,I_Normal_0462,Aleta de Mizutsune
68157903,I_Normal_0463,Cola de Mizutsune
68157904,I_Normal_0464,Cola de Rathalos
68157905,I_Normal_0465,Filete poco hecho
68157906,I_Normal_0466,Carne quemada
68157907,I_Normal_0467,Poción antigua
68157908,I_Normal_0468,Fuente de vida
68157909,I_Normal_0469,Pescado Gourmet
68157910,I_Normal_0470,Pez sushi
68157911,I_Normal_0471,Inmunizador
68157912,I_Normal_0472,Ración
68157913,I_Normal_0473,Zumo de poder
68157914,I_Normal_0474,Hierba antídoto
68157915,I_Normal_0475,Medicina herbal
68157916,I_Normal_0476,Polvo de hierbas
68157917,I_Normal_0477,Droga demoníaca
68157918,I_Normal_0478,Megadroga demoníaca
68157919,I_Normal_0479,Semilla de poder
68157920,I_Normal_0480,Polvo de demonio
68157921,I_Normal_0481,Garra de poder
68157922,I_Normal_0482,Piel de armadura
68157923,I_Normal_0483,Piel de armadura+
68157924,I_Normal_0484,Semilla armadura
68157925,I_Normal_0485,Polvo de cáscara
68157926,I_Normal_0486,Garra armadura
68157927,I_Normal_0487,Megabomba de barril
68157928,I_Normal_0488,Carne envenenada
68157929,I_Normal_0489,Carne tóxica
68157930,I_Normal_0490,Carne somnífera
68157931,I_Normal_0491,Bola transportadora
68157932,I_Normal_0492,Bola de humo venenoso
68157933,I_Normal_0493,Bomba sónica
68157934,I_Normal_0494,Bomba tranquilizante
68157935,I_Normal_0495,Kunai envenenado
68157936,I_Normal_0496,Kunai somnífero
68157937,I_Normal_0497,Kunai paralizante
68157938,I_Normal_0498,<COLOR FF0000>#Rejected#</COLOR> I_0498_Name
68157939,I_Normal_0499,Caballa cuchillo
68157940,I_Normal_0500,Ración (apoyo)
68157941,I_Normal_0501,Medicamento
68157942,I_Normal_0502,Medicamento+
68157943,I_Normal_0503,Poción máxima (apoyo)
68157944,I_Normal_0504,Polvo de vida (apoyo)
68157945,I_Normal_0505,Fuente de vida (apoyo)
68157946,I_Normal_0506,Polvo de hierbas (apoyo)
68157947,I_Normal_0507,Polvo de demonio (apoyo)
68157948,I_Normal_0508,Polvo de cáscara (apoyo)
68157949,I_Normal_0509,Trampa eléctrica (apoyo)
68157950,I_Normal_0510,Trampa de escollo (apoyo)
68157951,I_Normal_0511,Bomba barril gr.(apoyo)
68157952,I_Normal_0512,Bomba sónica (apoyo)
68157953,I_Normal_0513,Bomba de luz (apoyo)
68157954,I_Normal_0514,Bola transportadora (apoyo)
68157955,I_Normal_0515,Bola tranquiliz.(apoyo)
68157956,I_Normal_0516,Atún glotón
68157957,I_Normal_0517,Atún glotón real
68157958,I_Normal_0518,Piel de Gran Izuchi
68157959,I_Normal_0519,Cuero de Gran Izuchi
68157960,I_Normal_0520,Cola de Gran Izuchi
68157961,I_Normal_0521,Piel de Gran Izuchi+
68157962,I_Normal_0522,Cuero de Gran Izuchi+
68157963,I_Normal_0523,Cola de Gran Izuchi+
68157964,I_Normal_0524,Piel de Izuchi
68157965,I_Normal_0525,Cola de Izuchi
68157966,I_Normal_0526,Piel de Izuchi+
68157967,I_Normal_0527,Escama de Aknosom+
68157968,I_Normal_0528,Pluma de Aknosom+
68157969,I_Normal_0529,Cresta de Aknosom+
68157970,I_Normal_0530,Nácar reluciente
68157971,I_Normal_0531,Cuero de Tetranadon+
68157972,I_Normal_0532,Coraza de Tetranadon+
68157973,I_Normal_0533,Disco de Tetranadon+
68157974,I_Normal_0534,Pico de Tetranadon+
68157975,I_Normal_0535,Pelaje de Bishaten
68157976,I_Normal_0536,Cuerno de Bishaten
68157977,I_Normal_0537,Pluma de Bishaten
68157978,I_Normal_0538,Cajacola de Bishaten
68157979,I_Normal_0539,Garra de Bishaten
68157980,I_Normal_0540,Fruto veneno
68157981,I_Normal_0541,Paralifruta
68157982,I_Normal_0542,Fruto ceguera
68157983,I_Normal_0543,Piel de Bishaten+
68157984,I_Normal_0544,Cuerno de Bishaten+
68157985,I_Normal_0545,Pluma de Bishaten+
