68157546,I_Normal_0106,Zinogre Shocker
68157547,I_Normal_0107,Zinogre Plate
68157548,I_Normal_0108,Mizutsune Scale
68157549,I_Normal_0109,Mizutsune Purplefur
68157550,I_Normal_0110,Mizutsune Claw
68157551,I_Normal_0111,Bubblefoam
68157552,I_Normal_0112,Mizutsune Plate
68157553,I_Normal_0113,Aknosom Scale
68157554,I_Normal_0114,Aknosom Feather
68157555,I_Normal_0115,Aknosom Crest
68157556,I_Normal_0116,Tetranadon Hide
68157557,I_Normal_0117,Tetra Carapace
68157558,I_Normal_0118,Tetranadon Beak
68157559,I_Normal_0119,Almudron Scale
68157560,I_Normal_0120,Almudron Shell
68157561,I_Normal_0121,Almudron Claw
68157562,I_Normal_0122,Raw Meat
68157563,I_Normal_0123,Pitfall Trap
68157564,I_Normal_0124,Dango Ticket
68157565,I_Normal_0125,Honey
68157566,I_Normal_0126,Blue Mushroom
68157567,I_Normal_0127,Godbug
68157568,I_Normal_0128,Herb
68157569,I_Normal_0129,Nulberry
68157570,I_Normal_0130,Latchberry
68157571,I_Normal_0131,Iron Ore
68157572,I_Normal_0132,Earth Crystal
68157573,I_Normal_0133,Machalite Ore
68157574,I_Normal_0134,Dragonite Ore
68157575,I_Normal_0135,Unique Mushroom
68157576,I_Normal_0136,Choice Mushroom
68157577,I_Normal_0137,Energy Drink
68157578,I_Normal_0138,Shrapnel Ammo 1
68157579,I_Normal_0139,Shrapnel Ammo 2
68157580,I_Normal_0140,Shrapnel Ammo 3
68157581,I_Normal_0141,Anjanath Pelt
68157582,I_Normal_0142,Anjanath Scale
68157583,I_Normal_0143,Anjanath Fang
68157584,I_Normal_0144,Anjanath Nosebone
68157585,I_Normal_0145,Anjanath Tail
68157586,I_Normal_0146,Anjanath Plate
68157587,I_Normal_0147,<COLOR FF0000>#Rejected#</COLOR> I_0147_Name
68157588,I_Normal_0148,<COLOR FF0000>#Rejected#</COLOR> I_0148_Name
68157589,I_Normal_0149,Armor Sphere
68157590,I_Normal_0150,Armor Sphere+
68157591,I_Normal_0151,Advanced Armor Sphere
68157592,I_Normal_0152,Sticky Ammo 3
68157593,I_Normal_0153,Cluster Bomb 3
68157594,I_Normal_0154,Recover Ammo 2
68157595,I_Normal_0155,Demon Ammo
68157596,I_Normal_0156,Armor Ammo
68157597,I_Normal_0157,Piercing Fire Ammo
68157598,I_Normal_0158,Piercing Water Ammo
68157599,I_Normal_0159,Piercing Ice Ammo
68157600,I_Normal_0160,Piercing Thunder Ammo
68157601,I_Normal_0161,Dragon Ammo
68157602,I_Normal_0162,Piercing Dragon Ammo
68157603,I_Normal_0163,Flash Bomb
68157604,I_Normal_0164,Old Message
68157605,I_Normal_0165,Aknosom Beak
68157606,I_Normal_0166,Tetranadon Disc
68157607,I_Normal_0167,Somnacanth Scale
68157608,I_Normal_0168,Somnacanth Shell
68157609,I_Normal_0169,Somnacanth Claw
68157610,I_Normal_0170,Somnacanth Fin
68157611,I_Normal_0171,Somnacanth Dust
68157612,I_Normal_0172,Magnamalo Scale
68157613,I_Normal_0173,Magnamalo Shell
68157614,I_Normal_0174,Magnamalo Blade
68157615,I_Normal_0175,Magnamalo Tail
68157616,I_Normal_0176,Magnamalo Horn
68157617,I_Normal_0177,Magnamalo Scute
68157618,I_Normal_0178,Magna Ghostprism
68157619,I_Normal_0179,Magnamalo Plate
68157620,I_Normal_0180,Golden Muck
68157621,I_Normal_0181,Almudron Fin
68157622,I_Normal_0182,Almudron Tail
68157623,I_Normal_0183,Almudron Whisker
68157624,I_Normal_0184,Almudron Plate
68157625,I_Normal_0185,Goss Harag Fur
68157626,I_Normal_0186,Goss Harag Hide
68157627,I_Normal_0187,Goss Harag Brace
68157628,I_Normal_0188,Goss Harag Horn
68157629,I_Normal_0189,Goss Harag Claw
68157630,I_Normal_0190,Block of Ice
68157631,I_Normal_0191,Goss Harag Bile
68157632,I_Normal_0192,<COLOR FF0000>#Rejected#</COLOR> I_0192_Name
68157633,I_Normal_0193,<COLOR FF0000>#Rejected#</COLOR> I_0193_Name
68157634,I_Normal_0194,<COLOR FF0000>#Rejected#</COLOR> I_0194_Name
68157635,I_Normal_0195,<COLOR FF0000>#Rejected#</COLOR> I_0195_Name
68157636,I_Normal_0196,<COLOR FF0000>#Rejected#</COLOR> I_0196_Name
68157637,I_Normal_0197,<COLOR FF0000>#Rejected#</COLOR> I_0197_Name
68157638,I_Normal_0198,<COLOR FF0000>#Rejected#</COLOR> I_0198_Name
68157639,I_Normal_0199,<COLOR FF0000>#Rejected#</COLOR> I_0199_Name
68157640,I_Normal_0200,<COLOR FF0000>#Rejected#</COLOR> I_0200_Name
68157641,I_Normal_0201,<COLOR FF0000>#Rejected#</COLOR> I_0201_Name
68157642,I_Normal_0202,<COLOR FF0000>#Rejected#</COLOR> I_0202_Name
68157643,I_Normal_0203,<COLOR FF0000>#Rejected#</COLOR> I_0203_Name
68157644,I_Normal_0204,<COLOR FF0000>#Rejected#</COLOR> I_0204_Name
68157645,I_Normal_0205,<COLOR FF0000>#Rejected#</COLOR> I_0205_Name
68157646,I_Normal_0206,<COLOR FF0000>#Rejected#</COLOR> I_0206_Name
68157647,I_Normal_0207,<COLOR FF0000>#Rejected#</COLOR> I_0207_Name
68157648,I_Normal_0208,<COLOR FF0000>#Rejected#</COLOR> I_0208_Name
68157649,I_Normal_0209,<COLOR FF0000>#Rejected#</COLOR> I_0209_Name
68157650,I_Normal_0210,<COLOR FF0000>#Rejected#</COLOR> I_0210_Name
68157651,I_Normal_0211,<COLOR FF0000>#Rejected#</COLOR> I_0211_Name
68157652,I_Normal_0212,<COLOR FF0000>#Rejected#</COLOR> I_0212_Name
68157653,I_Normal_0213,<COLOR FF0000>#Rejected#</COLOR> I_0213_Name
68157654,I_Normal_0214,<COLOR FF0000>#Rejected#</COLOR> I_0214_Name
68157655,I_Normal_0215,<COLOR FF0000>#Rejected#</COLOR> I_0215_Name
68157656,I_Normal_0216,<COLOR FF0000>#Rejected#</COLOR> I_0216_Name
68157657,I_Normal_0217,Arzuros Pelt
68157658,I_Normal_0218,Arzuros Pelt+
68157659,I_Normal_0219,Arzuros Shell
68157660,I_Normal_0220,Arzuros Carapace
68157661,I_Normal_0221,Arzuros Brace
68157662,I_Normal_0222,Arzuros Brace+
68157663,I_Normal_0223,Great Baggi Hide
68157664,I_Normal_0224,Great Baggi Hide+
68157665,I_Normal_0225,Great Baggi Claw
68157666,I_Normal_0226,Great Baggi Claw+
68157667,I_Normal_0227,Lagombi Pelt
68157668,I_Normal_0228,Lagombi Pelt+
68157669,I_Normal_0229,Lagombi Ear
68157670,I_Normal_0230,Lagombi Ear+
68157671,I_Normal_0231,Lagombi Plastron
68157672,I_Normal_0232,Lagombi Plastron+
68157673,I_Normal_0233,Lagombi Iceclaw
68157674,I_Normal_0234,Lagombi Frozenclaw
68157675,I_Normal_0235,Flabby Hide
68157676,I_Normal_0236,Pearl Hide
68157677,I_Normal_0237,Pale Extract
68157678,I_Normal_0238,Pale Bone
68157679,I_Normal_0239,Pale Steak
68157680,I_Normal_0240,Barroth Shell
68157681,I_Normal_0241,Barroth Carapace
68157682,I_Normal_0242,Barroth Ridge
68157683,I_Normal_0243,Barroth Ridge+
68157684,I_Normal_0244,Barroth Claw
68157685,I_Normal_0245,Barroth Claw+
68157686,I_Normal_0246,Barroth Scalp
68157687,I_Normal_0247,Barroth Tail
68157688,I_Normal_0248,Fertile Mud
68157689,I_Normal_0249,Great Wroggi Hide
68157690,I_Normal_0250,Great Wroggi Hide+
68157691,I_Normal_0251,Great Wroggi Brace
68157692,I_Normal_0252,Great Wroggi Brace+
68157693,I_Normal_0253,King's Beak
68157694,I_Normal_0254,Spongy Hide
68157695,I_Normal_0255,Spongy Hide+
68157696,I_Normal_0256,Royal Ludroth Scale
68157697,I_Normal_0257,Royal Ludroth Scale+
68157698,I_Normal_0258,Royal Ludroth Claw
68157699,I_Normal_0259,Royal Ludroth Claw+
68157700,I_Normal_0260,Royal Ludroth Crest
68157701,I_Normal_0261,Royal Ludroth Crest+
68157702,I_Normal_0262,Royal Ludroth Tail
68157703,I_Normal_0263,Barioth Shell
68157704,I_Normal_0264,Barioth Carapace
68157705,I_Normal_0265,Barioth Pelt
68157706,I_Normal_0266,Barioth Pelt+
68157707,I_Normal_0267,Barioth Claw
68157708,I_Normal_0268,Barioth Claw+
68157709,I_Normal_0269,Barioth Spike
68157710,I_Normal_0270,Barioth Tail
68157711,I_Normal_0271,Amber Fang
68157712,I_Normal_0272,Amber Fang+
68157713,I_Normal_0273,Volvidon Shell
68157714,I_Normal_0274,Volvidon Carapace
68157715,I_Normal_0275,Volvidon Claw
68157716,I_Normal_0276,Volvidon Claw+
68157717,I_Normal_0277,Volvidon Rickrack
68157718,I_Normal_0278,Basarios Shell
68157719,I_Normal_0279,Basarios Carapace
68157720,I_Normal_0280,Basarios Wing
68157721,I_Normal_0281,Basarios Tears
68157722,I_Normal_0282,Nargacuga Scale
68157723,I_Normal_0283,Nargacuga Scale+
68157724,I_Normal_0284,Nargacuga Blackfur
68157725,I_Normal_0285,Nargacuga Pelt+
68157726,I_Normal_0286,Nargacuga Tail
68157727,I_Normal_0287,Narga Tailspike
68157728,I_Normal_0288,Nargacuga Cutwing
68157729,I_Normal_0289,Narga Razor
68157730,I_Normal_0290,Nargacuga Fang
68157731,I_Normal_0291,Nargacuga Fang+
68157732,I_Normal_0292,Nargacuga Marrow
68157733,I_Normal_0293,Narga Medulla
68157734,I_Normal_0294,Rathian Scale+
68157735,I_Normal_0295,Rathian Carapace
68157736,I_Normal_0296,Rathian Spike+
68157737,I_Normal_0297,Rathian Ruby
68157738,I_Normal_0298,Zinogre Carapace
68157739,I_Normal_0299,Zinogre Electrofur
68157740,I_Normal_0300,Zinogre Horn+
68157741,I_Normal_0301,Zinogre Claw+
68157742,I_Normal_0302,Zinogre Shocker+
68157743,I_Normal_0303,Zinogre Jasper
68157744,I_Normal_0304,Mizutsune Scale+
68157745,I_Normal_0305,Mizutsune Purplefur+
68157746,I_Normal_0306,Mizutsune Claw+
68157747,I_Normal_0307,Mizutsune Fin+
68157748,I_Normal_0308,Bubblefoam+
68157749,I_Normal_0309,Mizutsune Water Orb
68157750,I_Normal_0310,Rathalos Scale+
68157751,I_Normal_0311,Rathalos Carapace
68157752,I_Normal_0312,Rathalos Wing
68157753,I_Normal_0313,Rathalos Ruby
68157754,I_Normal_0314,Twisted Horn
68157755,I_Normal_0315,Majestic Horn
68157756,I_Normal_0316,Diablos Shell
68157757,I_Normal_0317,Diablos Carapace
68157758,I_Normal_0318,Diablos Ridge
68157759,I_Normal_0319,Diablos Ridge+
68157760,I_Normal_0320,Diablos Tailcase
68157761,I_Normal_0321,Diablos Fang
68157762,I_Normal_0322,Diablos Marrow
68157763,I_Normal_0323,Diablos Medulla
68157764,I_Normal_0324,Tigrex Scale
68157765,I_Normal_0325,Tigrex Scale+
68157766,I_Normal_0326,Tigrex Shell
68157767,I_Normal_0327,Tigrex Carapace
68157768,I_Normal_0328,Tigrex Tail
68157769,I_Normal_0329,Tigrex Claw
68157770,I_Normal_0330,Tigrex Claw+
68157771,I_Normal_0331,Tigrex Fang
68157772,I_Normal_0332,Tigrex Fang+
68157773,I_Normal_0333,Tigrex Scalp
68157774,I_Normal_0334,Tigrex Maw
68157775,I_Normal_0335,Rajang Horn+
68157776,I_Normal_0336,Rajang Fang+
68157777,I_Normal_0337,Rajang Blackfur
68157778,I_Normal_0338,Rajang Claw+
68157779,I_Normal_0339,Rajang Tail
68157780,I_Normal_0340,Gold Rajang Pelt
68157781,I_Normal_0341,Chameleos Hide+
68157782,I_Normal_0342,Chameleos Spike
68157783,I_Normal_0343,Chameleos Claw+
68157784,I_Normal_0344,<COLOR FF0000>#Rejected#</COLOR> I_0344_Name
68157785,I_Normal_0345,Chameleos Tail
68157786,I_Normal_0346,Chameleos Gem
68157787,I_Normal_0347,Daora Carapace
68157788,I_Normal_0348,Daora Dragon Scale+
68157789,I_Normal_0349,Daora Webbing
68157790,I_Normal_0350,Daora Horn+
68157791,I_Normal_0351,Daora Tail
68157792,I_Normal_0352,Daora Claw+
68157793,I_Normal_0353,Daora Gem
68157794,I_Normal_0354,Teostra Carapace
68157795,I_Normal_0355,Teostra Mane
68157796,I_Normal_0356,Teostra Tail
68157797,I_Normal_0357,Teostra Horn+
68157798,I_Normal_0358,Fire Dragon Scale+
68157799,I_Normal_0359,Teostra Claw+
68157800,I_Normal_0360,Teostra Webbing
68157801,I_Normal_0361,Teostra Powder
68157802,I_Normal_0362,Teostra Gem
68157803,I_Normal_0363,Kelbi Horn
68157804,I_Normal_0364,<COLOR FF0000>#Rejected#</COLOR> I_0364_Name
68157805,I_Normal_0365,Anteka Antler
68157806,I_Normal_0366,Rhenoplos Shell
68157807,I_Normal_0367,Rhenoplos Carapace
68157808,I_Normal_0368,Rhenoplos Scalp
68157809,I_Normal_0369,Slagtoth Hide
68157810,I_Normal_0370,Slagtoth Hide+
68157811,I_Normal_0371,Gargwa Feather
68157812,I_Normal_0372,Bnahabra Shell
68157813,I_Normal_0373,Bnahabra Carapace
68157814,I_Normal_0374,Bnahabra Wing
68157815,I_Normal_0375,Bnahabra Stinger
68157816,I_Normal_0376,Altaroth Jaw
68157817,I_Normal_0377,Altaroth Stomach
68157818,I_Normal_0378,Quality Stomach
68157819,I_Normal_0379,Bullfango Pelt
68157820,I_Normal_0380,Bullfango Pelt+
68157821,I_Normal_0381,Bullfango Head
68157822,I_Normal_0382,Gajau Skin
68157823,I_Normal_0383,Gajau Whisker
68157824,I_Normal_0384,Gajau Scale
68157825,I_Normal_0385,Gajau Whisker+
68157826,I_Normal_0386,Jaggi Scale
68157827,I_Normal_0387,Jaggi Scale+
68157828,I_Normal_0388,Jaggi Hide
68157829,I_Normal_0389,Baggi Hide
68157830,I_Normal_0390,Baggi Scale
68157831,I_Normal_0391,Baggi Scale+
68157832,I_Normal_0392,Wroggi Scale
68157833,I_Normal_0393,Wroggi Scale+
68157834,I_Normal_0394,Wroggi Hide
68157835,I_Normal_0395,Wroggi Fang
68157836,I_Normal_0396,Kestodon Shell
68157837,I_Normal_0397,Kestodon Scalp
68157838,I_Normal_0398,Kestodon Carapace
68157839,I_Normal_0399,Hydro Hide
68157840,I_Normal_0400,Hydro Hide+
68157841,I_Normal_0401,Immature Sponge
68157842,I_Normal_0402,Uroktor Scale
68157843,I_Normal_0403,Uroktor Scale+
68157844,I_Normal_0404,Big Fin
68157845,I_Normal_0405,Quality Fin
68157846,I_Normal_0406,Meaty Hide
68157847,I_Normal_0407,Meaty Hide+
68157848,I_Normal_0408,Sharqskin Scale
68157849,I_Normal_0409,Remobra Hide
68157850,I_Normal_0410,Remobra Hide+
68157851,I_Normal_0411,Striped Hide
68157852,I_Normal_0412,Remobra Head
68157853,I_Normal_0413,Jagras Scale
68157854,I_Normal_0414,Jagras Hide
68157855,I_Normal_0415,Jagras Scale+
68157856,I_Normal_0416,Jagras Hide+
68157857,I_Normal_0417,Monster Bone S
68157858,I_Normal_0418,Monster Bone M
68157859,I_Normal_0419,Monster Bone L
68157860,I_Normal_0420,Monster Bone+
68157861,I_Normal_0421,Monster Keenbone
68157862,I_Normal_0422,Monster Hardbone
68157863,I_Normal_0423,Elder Dragon Bone
68157864,I_Normal_0424,Jumbo Bone
68157865,I_Normal_0425,Stoutbone
68157866,I_Normal_0426,Bird Wyvern Gem
68157867,I_Normal_0427,Wyvern Gem
68157868,I_Normal_0428,<COLOR FF0000>#Rejected#</COLOR> I_0428_Name
68157869,I_Normal_0429,<COLOR FF0000>#Rejected#</COLOR> I_0429_Name
68157870,I_Normal_0430,<COLOR FF0000>#Rejected#</COLOR> I_0430_Name
68157871,I_Normal_0431,Sharp Claw
68157872,I_Normal_0432,Sharp Fang
68157873,I_Normal_0433,Piercing Claw
68157874,I_Normal_0434,Warm Pelt
68157875,I_Normal_0435,High-quality Pelt
68157876,I_Normal_0436,Elder Dragon Blood
68157877,I_Normal_0437,Screamer Sac
68157878,I_Normal_0438,Poison Sac
68157879,I_Normal_0439,Toxin Sac
68157880,I_Normal_0440,Paralysis Sac
68157881,I_Normal_0441,Omniplegia Sac
68157882,I_Normal_0442,Sleep Sac
68157883,I_Normal_0443,Coma Sac
68157884,I_Normal_0444,<COLOR FF0000>#Rejected#</COLOR> I_0444_Name
68157885,I_Normal_0445,Inferno Sac
68157886,I_Normal_0446,Electro Sac
68157887,I_Normal_0447,Thunder Sac
68157888,I_Normal_0448,Frost Sac
68157889,I_Normal_0449,Freezer Sac
68157890,I_Normal_0450,Aqua Sac
68157891,I_Normal_0451,Torrent Sac
68157892,I_Normal_0452,Monster Fluid
68157893,I_Normal_0453,Monster Broth
68157894,I_Normal_0454,Dash Extract
68157895,I_Normal_0455,Pawprint Stamp
68157896,I_Normal_0456,Felyne Fur Ruby
68157897,I_Normal_0457,Rath Wingtalon
68157898,I_Normal_0458,Rath Medulla
68157899,I_Normal_0459,Zinogre Horn
68157900,I_Normal_0460,Zinogre Tail
68157901,I_Normal_0461,Fulgurbug
68157902,I_Normal_0462,Mizutsune Fin
68157903,I_Normal_0463,Mizutsune Tail
68157904,I_Normal_0464,Rathalos Tail
68157905,I_Normal_0465,Rare Steak
68157906,I_Normal_0466,Burnt Meat
68157907,I_Normal_0467,Ancient Potion
68157908,I_Normal_0468,Dust of Life
68157909,I_Normal_0469,Gourmet Fish
68157910,I_Normal_0470,Sushifish
68157911,I_Normal_0471,Immunizer
68157912,I_Normal_0472,Ration
68157913,I_Normal_0473,Dash Juice
68157914,I_Normal_0474,Antidote Herb
68157915,I_Normal_0475,Herbal Medicine
68157916,I_Normal_0476,Herbal Powder
68157917,I_Normal_0477,Demondrug
68157918,I_Normal_0478,Mega Demondrug
68157919,I_Normal_0479,Might Seed
68157920,I_Normal_0480,Demon Powder
68157921,I_Normal_0481,Powertalon
68157922,I_Normal_0482,Armorskin
68157923,I_Normal_0483,Mega Armorskin
68157924,I_Normal_0484,Adamant Seed
68157925,I_Normal_0485,Hardshell Powder
68157926,I_Normal_0486,Armortalon
68157927,I_Normal_0487,Mega Barrel Bomb
68157928,I_Normal_0488,Poisoned Meat
68157929,I_Normal_0489,Tinged Meat
68157930,I_Normal_0490,Drugged Meat
68157931,I_Normal_0491,Farcaster
68157932,I_Normal_0492,Poison Smoke Bomb
68157933,I_Normal_0493,Sonic Bomb
68157934,I_Normal_0494,Tranq Bomb
68157935,I_Normal_0495,Poison Kunai
68157936,I_Normal_0496,Sleep Kunai
68157937,I_Normal_0497,Paralysis Kunai
68157938,I_Normal_0498,<COLOR FF0000>#Rejected#</COLOR> I_0498_Name
68157939,I_Normal_0499,Whetfish
68157940,I_Normal_0500,EZ Ration
68157941,I_Normal_0501,First-aid Med
68157942,I_Normal_0502,First-aid Med+
68157943,I_Normal_0503,EZ Max Potion
68157944,I_Normal_0504,EZ Lifepowder
68157945,I_Normal_0505,EZ Dust of Life
68157946,I_Normal_0506,EZ Herbal Powder
68157947,I_Normal_0507,EZ Demon Powder
68157948,I_Normal_0508,EZ Hardshell Powder
68157949,I_Normal_0509,EZ Shock Trap
68157950,I_Normal_0510,EZ Pitfall Trap
68157951,I_Normal_0511,EZ Large Barrel Bomb
68157952,I_Normal_0512,EZ Sonic Bomb
68157953,I_Normal_0513,EZ Flash Bomb
68157954,I_Normal_0514,EZ Farcaster
68157955,I_Normal_0515,EZ Tranq Bomb
68157956,I_Normal_0516,Gastronome Tuna
68157957,I_Normal_0517,Great Gastronome Tuna
68157958,I_Normal_0518,Great Izuchi Pelt
68157959,I_Normal_0519,Great Izuchi Hide
68157960,I_Normal_0520,Great Izuchi Tail
68157961,I_Normal_0521,Great Izuchi Pelt+
68157962,I_Normal_0522,Great Izuchi Hide+
68157963,I_Normal_0523,Great Izuchi Tail+
68157964,I_Normal_0524,Izuchi Pelt
68157965,I_Normal_0525,Izuchi Tail
68157966,I_Normal_0526,Izuchi Pelt+
68157967,I_Normal_0527,Aknosom Scale+
68157968,I_Normal_0528,Aknosom Feather+
68157969,I_Normal_0529,Aknosom Crest+
68157970,I_Normal_0530,Shiny Nacre
68157971,I_Normal_0531,Tetranadon Hide+
68157972,I_Normal_0532,Tetra Carapace+
68157973,I_Normal_0533,Tetranadon Disc+
68157974,I_Normal_0534,Tetranadon Beak+
68157975,I_Normal_0535,Bishaten Fur
68157976,I_Normal_0536,Bishaten Horn
68157977,I_Normal_0537,Bishaten Feather
68157978,I_Normal_0538,Bisha Tailcase
68157979,I_Normal_0539,Bishaten Talon
68157980,I_Normal_0540,Poisonfruit
68157981,I_Normal_0541,Parafruit
68157982,I_Normal_0542,Flashfruit
68157983,I_Normal_0543,Bishaten Fur+
68157984,I_Normal_0544,Bishaten Horn+
68157985,I_Normal_0545,Bishaten Feather+
68157986,I_Normal_0546,Bishaten Tailcase+
68157987,I_Normal_0547,Bishaten Talon+
68157988,I_Normal_0548,Somnacanth Scale+
68157989,I_Normal_0549,Somnacanth Shell+
68157990,I_Normal_0550,Somnacanth Claw+
68157991,I_Normal_0551,Somnacanth Fin+
68157992,I_Normal_0552,Somnacanth Sedative
68157993,I_Normal_0553,Magnamalo Scale+
68157994,I_Normal_0554,Magnamalo Shell+
68157995,I_Normal_0555,Magnamalo Blade+
68157996,I_Normal_0556,Magnamalo Horn+
68157997,I_Normal_0557,Magnamalo Scute+
68157998,I_Normal_0558,Purple Magna Orb
68157999,I_Normal_0559,Magna Soulprism
68158000,I_Normal_0560,Almudron Scale+
68158001,I_Normal_0561,Almudron Shell+
68158002,I_Normal_0562,Almudron Claw+
